iteration,n,p_m,p_c,trn_size0,25,0,0,2
2088,50,0.03,0.3,2
2089,50,0.03,0.3,2
2090,50,0.03,0.3,2
2091,50,0.03,0.3,2
2092,50,0.03,0.3,2
2093,50,0.03,0.3,2
2094,50,0.03,0.3,2
2095,50,0.03,0.3,2
2096,50,0.03,0.3,2
2097,50,0.03,0.3,2
2098,50,0.03,0.3,2
2099,50,0.03,0.3,2
2100,50,0.03,0.3,3
2101,50,0.03,0.3,3
2102,50,0.03,0.3,3
2103,50,0.03,0.3,3
2104,50,0.03,0.3,3
2105,50,0.03,0.3,3
2106,50,0.03,0.3,3
2107,50,0.03,0.3,3
2108,50,0.03,0.3,3
2109,50,0.03,0.3,3
2110,50,0.03,0.3,3
2111,50,0.03,0.3,3
2112,50,0.03,0.3,3
2113,50,0.03,0.3,3
2114,50,0.03,0.3,3
2115,50,0.03,0.3,3
2116,50,0.03,0.3,3
2117,50,0.03,0.3,3
2118,50,0.03,0.3,3
2119,50,0.03,0.3,3
2120,50,0.03,0.3,4
2121,50,0.03,0.3,4
2122,50,0.03,0.3,4
2123,50,0.03,0.3,4
2124,50,0.03,0.3,4
2125,50,0.03,0.3,4
2126,50,0.03,0.3,4
2127,50,0.03,0.3,4
2128,50,0.03,0.3,4
2129,50,0.03,0.3,4
2130,50,0.03,0.3,4
2131,50,0.03,0.3,4
2132,50,0.03,0.3,4
2133,50,0.03,0.3,4
2134,50,0.03,0.3,4
2135,50,0.03,0.3,4
2136,50,0.03,0.3,4
2137,50,0.03,0.3,4
2138,50,0.03,0.3,4
2139,50,0.03,0.3,4
2140,50,0.03,0.3,5
2141,50,0.03,0.3,5
2142,50,0.03,0.3,5
2143,50,0.03,0.3,5
2144,50,0.03,0.3,5
2145,50,0.03,0.3,5
2146,50,0.03,0.3,5
2147,50,0.03,0.3,5
2148,50,0.03,0.3,5
2149,50,0.03,0.3,5
2150,50,0.03,0.3,5
2151,50,0.03,0.3,5
2152,50,0.03,0.3,5
2153,50,0.03,0.3,5
2154,50,0.03,0.3,5
2155,50,0.03,0.3,5
2156,50,0.03,0.3,5
2157,50,0.03,0.3,5
2158,50,0.03,0.3,5
2159,50,0.03,0.3,5
2160,50,0.03,0.5,2
2161,50,0.03,0.5,2
2162,50,0.03,0.5,2
2163,50,0.03,0.5,2
2164,50,0.03,0.5,2
2165,50,0.03,0.5,2
2166,50,0.03,0.5,2
2167,50,0.03,0.5,2
2168,50,0.03,0.5,2
2169,50,0.03,0.5,2
2170,50,0.03,0.5,2
2171,50,0.03,0.5,2
2172,50,0.03,0.5,2
2173,50,0.03,0.5,2
2174,50,0.03,0.5,2
2175,50,0.03,0.5,2
2176,50,0.03,0.5,2
2177,50,0.03,0.5,2
2178,50,0.03,0.5,2
2179,50,0.03,0.5,2
2180,50,0.03,0.5,3
2181,50,0.03,0.5,3
2182,50,0.03,0.5,3
2183,50,0.03,0.5,3
2184,50,0.03,0.5,3
2185,50,0.03,0.5,3
2186,50,0.03,0.5,3
2187,50,0.03,0.5,3
2188,50,0.03,0.5,3
2189,50,0.03,0.5,3
2190,50,0.03,0.5,3
2191,50,0.03,0.5,3
2192,50,0.03,0.5,3
2193,50,0.03,0.5,3
2194,50,0.03,0.5,3
2195,50,0.03,0.5,3
2196,50,0.03,0.5,3
2197,50,0.03,0.5,3
2198,50,0.03,0.5,3
2199,50,0.03,0.5,3
2200,50,0.03,0.5,4
2201,50,0.03,0.5,4
2202,50,0.03,0.5,4
2203,50,0.03,0.5,4
2204,50,0.03,0.5,4
2205,50,0.03,0.5,4
2206,50,0.03,0.5,4
2207,50,0.03,0.5,4
2208,50,0.03,0.5,4
2209,50,0.03,0.5,4
2210,50,0.03,0.5,4
2211,50,0.03,0.5,4
2212,50,0.03,0.5,4
2213,50,0.03,0.5,4
2214,50,0.03,0.5,4
2215,50,0.03,0.5,4
2216,50,0.03,0.5,4
2217,50,0.03,0.5,4
2218,50,0.03,0.5,4
2219,50,0.03,0.5,4
2220,50,0.03,0.5,5
2221,50,0.03,0.5,5
2222,50,0.03,0.5,5
2223,50,0.03,0.5,5
2224,50,0.03,0.5,5
2225,50,0.03,0.5,5
2226,50,0.03,0.5,5
2227,50,0.03,0.5,5
2228,50,0.03,0.5,5
2229,50,0.03,0.5,5
2230,50,0.03,0.5,5
2231,50,0.03,0.5,5
2232,50,0.03,0.5,5
2233,50,0.03,0.5,5
2234,50,0.03,0.5,5
2235,50,0.03,0.5,5
2236,50,0.03,0.5,5
2237,50,0.03,0.5,5
2238,50,0.03,0.5,5
2239,50,0.03,0.5,5
2240,50,0.05,0,2
2241,50,0.05,0,2
2242,50,0.05,0,2
2243,50,0.05,0,2
2244,50,0.05,0,2
2245,50,0.05,0,2
2246,50,0.05,0,2
2247,50,0.05,0,2
2248,50,0.05,0,2
2249,50,0.05,0,2
2250,50,0.05,0,2
2251,50,0.05,0,2
2252,50,0.05,0,2
2253,50,0.05,0,2
2254,50,0.05,0,2
2255,50,0.05,0,2
2256,50,0.05,0,2
2257,50,0.05,0,2
2258,50,0.05,0,2
2259,50,0.05,0,2
2260,50,0.05,0,3
2261,50,0.05,0,3
2262,50,0.05,0,3
2263,50,0.05,0,3
2264,50,0.05,0,3
2265,50,0.05,0,3
2266,50,0.05,0,3
2267,50,0.05,0,3
2268,50,0.05,0,3
2269,50,0.05,0,3
2270,50,0.05,0,3
2271,50,0.05,0,3
2272,50,0.05,0,3
2273,50,0.05,0,3
2274,50,0.05,0,3
2275,50,0.05,0,3
2276,50,0.05,0,3
2277,50,0.05,0,3
2278,50,0.05,0,3
2279,50,0.05,0,3
2280,50,0.05,0,4
2281,50,0.05,0,4
2282,50,0.05,0,4
2283,50,0.05,0,4
2284,50,0.05,0,4
2285,50,0.05,0,4
2286,50,0.05,0,4
2287,50,0.05,0,4
2288,50,0.05,0,4
2289,50,0.05,0,4
2290,50,0.05,0,4
2291,50,0.05,0,4
2292,50,0.05,0,4
2293,50,0.05,0,4
2294,50,0.05,0,4
2295,50,0.05,0,4
2296,50,0.05,0,4
2297,50,0.05,0,4
2298,50,0.05,0,4
2299,50,0.05,0,4
2300,50,0.05,0,5
2301,50,0.05,0,5
2302,50,0.05,0,5
2303,50,0.05,0,5
2304,50,0.05,0,5
2305,50,0.05,0,5
2306,50,0.05,0,5
2307,50,0.05,0,5
2308,50,0.05,0,5
2309,50,0.05,0,5
2310,50,0.05,0,5
2311,50,0.05,0,5
2312,50,0.05,0,5
2313,50,0.05,0,5
2314,50,0.05,0,5
2315,50,0.05,0,5
2316,50,0.05,0,5
2317,50,0.05,0,5
2318,50,0.05,0,5
2319,50,0.05,0,5
2320,50,0.05,0.1,2
2321,50,0.05,0.1,2
2322,50,0.05,0.1,2
2323,50,0.05,0.1,2
2324,50,0.05,0.1,2
2325,50,0.05,0.1,2
2326,50,0.05,0.1,2
2327,50,0.05,0.1,2
2328,50,0.05,0.1,2
2329,50,0.05,0.1,2
2330,50,0.05,0.1,2
2331,50,0.05,0.1,2
2332,50,0.05,0.1,2
2333,50,0.05,0.1,2
2334,50,0.05,0.1,2
2335,50,0.05,0.1,2
2336,50,0.05,0.1,2
2337,50,0.05,0.1,2
2338,50,0.05,0.1,2
2339,50,0.05,0.1,2
2340,50,0.05,0.1,3
2341,50,0.05,0.1,3
2342,50,0.05,0.1,3
2343,50,0.05,0.1,3
2344,50,0.05,0.1,3
2345,50,0.05,0.1,3
2346,50,0.05,0.1,3
2347,50,0.05,0.1,3
2348,50,0.05,0.1,3
2349,50,0.05,0.1,3
2350,50,0.05,0.1,3
2351,50,0.05,0.1,3
2352,50,0.05,0.1,3
2353,50,0.05,0.1,3
2354,50,0.05,0.1,3
2355,50,0.05,0.1,3
2356,50,0.05,0.1,3
2357,50,0.05,0.1,3
2358,50,0.05,0.1,3
2359,50,0.05,0.1,3
2360,50,0.05,0.1,4
2361,50,0.05,0.1,4
2362,50,0.05,0.1,4
2363,50,0.05,0.1,4
2364,50,0.05,0.1,4
2365,50,0.05,0.1,4
2366,50,0.05,0.1,4
2367,50,0.05,0.1,4
2368,50,0.05,0.1,4
2369,50,0.05,0.1,4
2370,50,0.05,0.1,4
2371,50,0.05,0.1,4
2372,50,0.05,0.1,4
2373,50,0.05,0.1,4
2374,50,0.05,0.1,4
2375,50,0.05,0.1,4
2376,50,0.05,0.1,4
2377,50,0.05,0.1,4
2378,50,0.05,0.1,4
2379,50,0.05,0.1,4
2380,50,0.05,0.1,5
2381,50,0.05,0.1,5
2382,50,0.05,0.1,5
2383,50,0.05,0.1,5
2384,50,0.05,0.1,5
2385,50,0.05,0.1,5
2386,50,0.05,0.1,5
2387,50,0.05,0.1,5
2388,50,0.05,0.1,5
2389,50,0.05,0.1,5
2390,50,0.05,0.1,5
2391,50,0.05,0.1,5
2392,50,0.05,0.1,5
2393,50,0.05,0.1,5
2394,50,0.05,0.1,5
2395,50,0.05,0.1,5
2396,50,0.05,0.1,5
2397,50,0.05,0.1,5
2398,50,0.05,0.1,5
2399,50,0.05,0.1,5
2400,50,0.05,0.3,2
2401,50,0.05,0.3,2
2402,50,0.05,0.3,2
2403,50,0.05,0.3,2
2404,50,0.05,0.3,2
2405,50,0.05,0.3,2
2406,50,0.05,0.3,2
2407,50,0.05,0.3,2
2408,50,0.05,0.3,2
2409,50,0.05,0.3,2
2410,50,0.05,0.3,2
2411,50,0.05,0.3,2
2412,50,0.05,0.3,2
2413,50,0.05,0.3,2
2414,50,0.05,0.3,2
2415,50,0.05,0.3,2
2416,50,0.05,0.3,2
2417,50,0.05,0.3,2
2418,50,0.05,0.3,2
2419,50,0.05,0.3,2
2420,50,0.05,0.3,3
2421,50,0.05,0.3,3
2422,50,0.05,0.3,3
2423,50,0.05,0.3,3
2424,50,0.05,0.3,3
2425,50,0.05,0.3,3
2426,50,0.05,0.3,3
2427,50,0.05,0.3,3
2428,50,0.05,0.3,3
2429,50,0.05,0.3,3
2430,50,0.05,0.3,3
2431,50,0.05,0.3,3
2432,50,0.05,0.3,3
2433,50,0.05,0.3,3
2434,50,0.05,0.3,3
2435,50,0.05,0.3,3
2436,50,0.05,0.3,3
2437,50,0.05,0.3,3
2438,50,0.05,0.3,3
2439,50,0.05,0.3,3
2440,50,0.05,0.3,4
2441,50,0.05,0.3,4
2442,50,0.05,0.3,4
2443,50,0.05,0.3,4
2444,50,0.05,0.3,4
2445,50,0.05,0.3,4
2446,50,0.05,0.3,4
2447,50,0.05,0.3,4
2448,50,0.05,0.3,4
2449,50,0.05,0.3,4
2450,50,0.05,0.3,4
2451,50,0.05,0.3,4
2452,50,0.05,0.3,4
2453,50,0.05,0.3,4
2454,50,0.05,0.3,4
2455,50,0.05,0.3,4
2456,50,0.05,0.3,4
2457,50,0.05,0.3,4
2458,50,0.05,0.3,4
2459,50,0.05,0.3,4
2460,50,0.05,0.3,5
2461,50,0.05,0.3,5
2462,50,0.05,0.3,5
2463,50,0.05,0.3,5
2464,50,0.05,0.3,5
2465,50,0.05,0.3,5
2466,50,0.05,0.3,5
2467,50,0.05,0.3,5
2468,50,0.05,0.3,5
2469,50,0.05,0.3,5
2470,50,0.05,0.3,5
2471,50,0.05,0.3,5
2472,50,0.05,0.3,5
2473,50,0.05,0.3,5
2474,50,0.05,0.3,5
2475,50,0.05,0.3,5
2476,50,0.05,0.3,5
2477,50,0.05,0.3,5
2478,50,0.05,0.3,5
2479,50,0.05,0.3,5
2480,50,0.05,0.5,2
2481,50,0.05,0.5,2
2482,50,0.05,0.5,2
2483,50,0.05,0.5,2
2484,50,0.05,0.5,2
2485,50,0.05,0.5,2
2486,50,0.05,0.5,2
2487,50,0.05,0.5,2
2488,50,0.05,0.5,2
2489,50,0.05,0.5,2
2490,50,0.05,0.5,2
2491,50,0.05,0.5,2
2492,50,0.05,0.5,2
2493,50,0.05,0.5,2
2494,50,0.05,0.5,2
2495,50,0.05,0.5,2
2496,50,0.05,0.5,2
2497,50,0.05,0.5,2
2498,50,0.05,0.5,2
2499,50,0.05,0.5,2
2500,50,0.05,0.5,3
2501,50,0.05,0.5,3
2502,50,0.05,0.5,3
2503,50,0.05,0.5,3
2504,50,0.05,0.5,3
2505,50,0.05,0.5,3
2506,50,0.05,0.5,3
2507,50,0.05,0.5,3
2508,50,0.05,0.5,3
2509,50,0.05,0.5,3
2510,50,0.05,0.5,3
2511,50,0.05,0.5,3
2512,50,0.05,0.5,3
2513,50,0.05,0.5,3
2514,50,0.05,0.5,3
2515,50,0.05,0.5,3
2516,50,0.05,0.5,3
2517,50,0.05,0.5,3
2518,50,0.05,0.5,3
2519,50,0.05,0.5,3
2520,50,0.05,0.5,4
2521,50,0.05,0.5,4
2522,50,0.05,0.5,4
2523,50,0.05,0.5,4
2524,50,0.05,0.5,4
2525,50,0.05,0.5,4
2526,50,0.05,0.5,4
2527,50,0.05,0.5,4
2528,50,0.05,0.5,4
2529,50,0.05,0.5,4
2530,50,0.05,0.5,4
2531,50,0.05,0.5,4
2532,50,0.05,0.5,4
2533,50,0.05,0.5,4
2534,50,0.05,0.5,4
2535,50,0.05,0.5,4
2536,50,0.05,0.5,4
2537,50,0.05,0.5,4
2538,50,0.05,0.5,4
2539,50,0.05,0.5,4
2540,50,0.05,0.5,5
2541,50,0.05,0.5,5
2542,50,0.05,0.5,5
2543,50,0.05,0.5,5
2544,50,0.05,0.5,5
2545,50,0.05,0.5,5
2546,50,0.05,0.5,5
2547,50,0.05,0.5,5
2548,50,0.05,0.5,5
2549,50,0.05,0.5,5
2550,50,0.05,0.5,5
2551,50,0.05,0.5,5
2552,50,0.05,0.5,5
2553,50,0.05,0.5,5
2554,50,0.05,0.5,5
2555,50,0.05,0.5,5
2556,50,0.05,0.5,5
2557,50,0.05,0.5,5
2558,50,0.05,0.5,5
2559,50,0.05,0.5,5
2560,75,0,0,2
2561,75,0,0,2
2562,75,0,0,2
2563,75,0,0,2
2564,75,0,0,2
2565,75,0,0,2
2566,75,0,0,2
2567,75,0,0,2
2568,75,0,0,2
2569,75,0,0,2
2570,75,0,0,2
2571,75,0,0,2
2572,75,0,0,2
2573,75,0,0,2
2574,75,0,0,2
2575,75,0,0,2
2576,75,0,0,2
2577,75,0,0,2
2578,75,0,0,2
2579,75,0,0,2
2580,75,0,0,3
2581,75,0,0,3
2582,75,0,0,3
2583,75,0,0,3
2584,75,0,0,3
2585,75,0,0,3
2586,75,0,0,3
2587,75,0,0,3
2588,75,0,0,3
2589,75,0,0,3
2590,75,0,0,3
2591,75,0,0,3
2592,75,0,0,3
2593,75,0,0,3
2594,75,0,0,3
2595,75,0,0,3
2596,75,0,0,3
2597,75,0,0,3
2598,75,0,0,3
2599,75,0,0,3
2600,75,0,0,4
2601,75,0,0,4
2602,75,0,0,4
2603,75,0,0,4
2604,75,0,0,4
2605,75,0,0,4
2606,75,0,0,4
2607,75,0,0,4
2608,75,0,0,4
2609,75,0,0,4
2610,75,0,0,4
2611,75,0,0,4
2612,75,0,0,4
2613,75,0,0,4
2614,75,0,0,4
2615,75,0,0,4
2616,75,0,0,4
2617,75,0,0,4
2618,75,0,0,4
2619,75,0,0,4
2620,75,0,0,5
2621,75,0,0,5
2622,75,0,0,5
2623,75,0,0,5
2624,75,0,0,5
2625,75,0,0,5
2626,75,0,0,5
2627,75,0,0,5
2628,75,0,0,5
2629,75,0,0,5
2630,75,0,0,5
2631,75,0,0,5
2632,75,0,0,5
2633,75,0,0,5
2634,75,0,0,5
2635,75,0,0,5
2636,75,0,0,5
2637,75,0,0,5
2638,75,0,0,5
2639,75,0,0,5
2640,75,0,0.1,2
2641,75,0,0.1,2
2642,75,0,0.1,2
2643,75,0,0.1,2
2644,75,0,0.1,2
2645,75,0,0.1,2
2646,75,0,0.1,2
2647,75,0,0.1,2
2648,75,0,0.1,2
2649,75,0,0.1,2
2650,75,0,0.1,2
2651,75,0,0.1,2
2652,75,0,0.1,2
2653,75,0,0.1,2
2654,75,0,0.1,2
2655,75,0,0.1,2
2656,75,0,0.1,2
2657,75,0,0.1,2
2658,75,0,0.1,2
2659,75,0,0.1,2
2660,75,0,0.1,3
2661,75,0,0.1,3
2662,75,0,0.1,3
2663,75,0,0.1,3
2664,75,0,0.1,3
2665,75,0,0.1,3
2666,75,0,0.1,3
2667,75,0,0.1,3
2668,75,0,0.1,3
2669,75,0,0.1,3
2670,75,0,0.1,3
2671,75,0,0.1,3
2672,75,0,0.1,3
2673,75,0,0.1,3
2674,75,0,0.1,3
2675,75,0,0.1,3
2676,75,0,0.1,3
2677,75,0,0.1,3
2678,75,0,0.1,3
2679,75,0,0.1,3
2680,75,0,0.1,4
2681,75,0,0.1,4
2682,75,0,0.1,4
2683,75,0,0.1,4
2684,75,0,0.1,4
2685,75,0,0.1,4
2686,75,0,0.1,4
2687,75,0,0.1,4
2688,75,0,0.1,4
2689,75,0,0.1,4
2690,75,0,0.1,4
2691,75,0,0.1,4
2692,75,0,0.1,4
2693,75,0,0.1,4
2694,75,0,0.1,4
2695,75,0,0.1,4
2696,75,0,0.1,4
2697,75,0,0.1,4
2698,75,0,0.1,4
2699,75,0,0.1,4
2700,75,0,0.1,5
2701,75,0,0.1,5
2702,75,0,0.1,5
2703,75,0,0.1,5
2704,75,0,0.1,5
2705,75,0,0.1,5
2706,75,0,0.1,5
2707,75,0,0.1,5
2708,75,0,0.1,5
2709,75,0,0.1,5
2710,75,0,0.1,5
2711,75,0,0.1,5
2712,75,0,0.1,5
2713,75,0,0.1,5
2714,75,0,0.1,5
2715,75,0,0.1,5
2716,75,0,0.1,5
2717,75,0,0.1,5
2718,75,0,0.1,5
2719,75,0,0.1,5
2720,75,0,0.3,2
2721,75,0,0.3,2
2722,75,0,0.3,2
2723,75,0,0.3,2
2724,75,0,0.3,2
2725,75,0,0.3,2
2726,75,0,0.3,2
2727,75,0,0.3,2
2728,75,0,0.3,2
2729,75,0,0.3,2
2730,75,0,0.3,2
2731,75,0,0.3,2
2732,75,0,0.3,2
2733,75,0,0.3,2
2734,75,0,0.3,2
2735,75,0,0.3,2
2736,75,0,0.3,2
2737,75,0,0.3,2
2738,75,0,0.3,2
2739,75,0,0.3,2
2740,75,0,0.3,3
2741,75,0,0.3,3
2742,75,0,0.3,3
2743,75,0,0.3,3
2744,75,0,0.3,3
2745,75,0,0.3,3
2746,75,0,0.3,3
2747,75,0,0.3,3
2748,75,0,0.3,3
2749,75,0,0.3,3
2750,75,0,0.3,3
2751,75,0,0.3,3
2752,75,0,0.3,3
2753,75,0,0.3,3
2754,75,0,0.3,3
2755,75,0,0.3,3
2756,75,0,0.3,3
2757,75,0,0.3,3
2758,75,0,0.3,3
2759,75,0,0.3,3
2760,75,0,0.3,4
2761,75,0,0.3,4
2762,75,0,0.3,4
2763,75,0,0.3,4
2764,75,0,0.3,4
2765,75,0,0.3,4
2766,75,0,0.3,4
2767,75,0,0.3,4
2768,75,0,0.3,4
2769,75,0,0.3,4
2770,75,0,0.3,4
2771,75,0,0.3,4
2772,75,0,0.3,4
2773,75,0,0.3,4
2774,75,0,0.3,4
2775,75,0,0.3,4
2776,75,0,0.3,4
2777,75,0,0.3,4
2778,75,0,0.3,4
2779,75,0,0.3,4
2780,75,0,0.3,5
2781,75,0,0.3,5
2782,75,0,0.3,5
2783,75,0,0.3,5
2784,75,0,0.3,5
2785,75,0,0.3,5
2786,75,0,0.3,5
2787,75,0,0.3,5
2788,75,0,0.3,5
2789,75,0,0.3,5
2790,75,0,0.3,5
2791,75,0,0.3,5
2792,75,0,0.3,5
2793,75,0,0.3,5
2794,75,0,0.3,5
2795,75,0,0.3,5
2796,75,0,0.3,5
2797,75,0,0.3,5
2798,75,0,0.3,5
2799,75,0,0.3,5
2800,75,0,0.5,2
2801,75,0,0.5,2
2802,75,0,0.5,2
2803,75,0,0.5,2
2804,75,0,0.5,2
2805,75,0,0.5,2
2806,75,0,0.5,2
2807,75,0,0.5,2
2808,75,0,0.5,2
2809,75,0,0.5,2
2810,75,0,0.5,2
2811,75,0,0.5,2
2812,75,0,0.5,2
2813,75,0,0.5,2
2814,75,0,0.5,2
2815,75,0,0.5,2
2816,75,0,0.5,2
2817,75,0,0.5,2
2818,75,0,0.5,2
2819,75,0,0.5,2
2820,75,0,0.5,3
2821,75,0,0.5,3
2822,75,0,0.5,3
2823,75,0,0.5,3
2824,75,0,0.5,3
2825,75,0,0.5,3
2826,75,0,0.5,3
2827,75,0,0.5,3
2828,75,0,0.5,3
2829,75,0,0.5,3
2830,75,0,0.5,3
2831,75,0,0.5,3
2832,75,0,0.5,3
2833,75,0,0.5,3
2834,75,0,0.5,3
2835,75,0,0.5,3
2836,75,0,0.5,3
2837,75,0,0.5,3
2838,75,0,0.5,3
2839,75,0,0.5,3
2840,75,0,0.5,4
2841,75,0,0.5,4
2842,75,0,0.5,4
2843,75,0,0.5,4
2844,75,0,0.5,4
2845,75,0,0.5,4
2846,75,0,0.5,4
2847,75,0,0.5,4
2848,75,0,0.5,4
2849,75,0,0.5,4
2850,75,0,0.5,4
2851,75,0,0.5,4
2852,75,0,0.5,4
2853,75,0,0.5,4
2854,75,0,0.5,4
2855,75,0,0.5,4
2856,75,0,0.5,4
2857,75,0,0.5,4
2858,75,0,0.5,4
2859,75,0,0.5,4
2860,75,0,0.5,5
2861,75,0,0.5,5
2862,75,0,0.5,5
2863,75,0,0.5,5
2864,75,0,0.5,5
2865,75,0,0.5,5
2866,75,0,0.5,5
2867,75,0,0.5,5
2868,75,0,0.5,5
2869,75,0,0.5,5
2870,75,0,0.5,5
2871,75,0,0.5,5
2872,75,0,0.5,5
2873,75,0,0.5,5
2874,75,0,0.5,5
2875,75,0,0.5,5
2876,75,0,0.5,5
2877,75,0,0.5,5
2878,75,0,0.5,5
2879,75,0,0.5,5
2880,75,0.01,0,2
2881,75,0.01,0,2
2882,75,0.01,0,2
2883,75,0.01,0,2
2884,75,0.01,0,2
2885,75,0.01,0,2
2886,75,0.01,0,2
2887,75,0.01,0,2
2888,75,0.01,0,2
2889,75,0.01,0,2
2890,75,0.01,0,2
2891,75,0.01,0,2
2892,75,0.01,0,2
2893,75,0.01,0,2
2894,75,0.01,0,2
2895,75,0.01,0,2
2896,75,0.01,0,2
2897,75,0.01,0,2
2898,75,0.01,0,2
2899,75,0.01,0,2
2900,75,0.01,0,3
2901,75,0.01,0,3
2902,75,0.01,0,3
2903,75,0.01,0,3
2904,75,0.01,0,3
2905,75,0.01,0,3
2906,75,0.01,0,3
2907,75,0.01,0,3
2908,75,0.01,0,3
2909,75,0.01,0,3
2910,75,0.01,0,3
2911,75,0.01,0,3
2912,75,0.01,0,3
2913,75,0.01,0,3
2914,75,0.01,0,3
2915,75,0.01,0,3
2916,75,0.01,0,3
2917,75,0.01,0,3
2918,75,0.01,0,3
2919,75,0.01,0,3
2920,75,0.01,0,4
2921,75,0.01,0,4
2922,75,0.01,0,4
2923,75,0.01,0,4
2924,75,0.01,0,4
2925,75,0.01,0,4
2926,75,0.01,0,4
2927,75,0.01,0,4
2928,75,0.01,0,4
2929,75,0.01,0,4
2930,75,0.01,0,4
2931,75,0.01,0,4
2932,75,0.01,0,4
2933,75,0.01,0,4
2934,75,0.01,0,4
2935,75,0.01,0,4
2936,75,0.01,0,4
2937,75,0.01,0,4
2938,75,0.01,0,4
2939,75,0.01,0,4
2940,75,0.01,0,5
2941,75,0.01,0,5
2942,75,0.01,0,5
2943,75,0.01,0,5
2944,75,0.01,0,5
2945,75,0.01,0,5
2946,75,0.01,0,5
2947,75,0.01,0,5
2948,75,0.01,0,5
2949,75,0.01,0,5
2950,75,0.01,0,5
2951,75,0.01,0,5
2952,75,0.01,0,5
2953,75,0.01,0,5
2954,75,0.01,0,5
2955,75,0.01,0,5
2956,75,0.01,0,5
2957,75,0.01,0,5
2958,75,0.01,0,5
2959,75,0.01,0,5
2960,75,0.01,0.1,2
2961,75,0.01,0.1,2
2962,75,0.01,0.1,2
2963,75,0.01,0.1,2
2964,75,0.01,0.1,2
2965,75,0.01,0.1,2
2966,75,0.01,0.1,2
2967,75,0.01,0.1,2
2968,75,0.01,0.1,2
2969,75,0.01,0.1,2
2970,75,0.01,0.1,2
2971,75,0.01,0.1,2
2972,75,0.01,0.1,2
2973,75,0.01,0.1,2
2974,75,0.01,0.1,2
2975,75,0.01,0.1,2
2976,75,0.01,0.1,2
2977,75,0.01,0.1,2
2978,75,0.01,0.1,2
2979,75,0.01,0.1,2
2980,75,0.01,0.1,3
2981,75,0.01,0.1,3
2982,75,0.01,0.1,3
2983,75,0.01,0.1,3
2984,75,0.01,0.1,3
2985,75,0.01,0.1,3
2986,75,0.01,0.1,3
2987,75,0.01,0.1,3
2988,75,0.01,0.1,3
2989,75,0.01,0.1,3
2990,75,0.01,0.1,3
2991,75,0.01,0.1,3
2992,75,0.01,0.1,3
2993,75,0.01,0.1,3
2994,75,0.01,0.1,3
2995,75,0.01,0.1,3
2996,75,0.01,0.1,3
2997,75,0.01,0.1,3
2998,75,0.01,0.1,3
2999,75,0.01,0.1,3
3000,75,0.01,0.1,4
3001,75,0.01,0.1,4
3002,75,0.01,0.1,4
3003,75,0.01,0.1,4
3004,75,0.01,0.1,4
3005,75,0.01,0.1,4
3006,75,0.01,0.1,4
3007,75,0.01,0.1,4
3008,75,0.01,0.1,4
3009,75,0.01,0.1,4
3010,75,0.01,0.1,4
3011,75,0.01,0.1,4
3012,75,0.01,0.1,4
3013,75,0.01,0.1,4
3014,75,0.01,0.1,4
3015,75,0.01,0.1,4
3016,75,0.01,0.1,4
3017,75,0.01,0.1,4
3018,75,0.01,0.1,4
3019,75,0.01,0.1,4
3020,75,0.01,0.1,5
3021,75,0.01,0.1,5
3022,75,0.01,0.1,5
3023,75,0.01,0.1,5
3024,75,0.01,0.1,5
3025,75,0.01,0.1,5
3026,75,0.01,0.1,5
3027,75,0.01,0.1,5
3028,75,0.01,0.1,5
3029,75,0.01,0.1,5
3030,75,0.01,0.1,5
3031,75,0.01,0.1,5
3032,75,0.01,0.1,5
3033,75,0.01,0.1,5
3034,75,0.01,0.1,5
3035,75,0.01,0.1,5
3036,75,0.01,0.1,5
3037,75,0.01,0.1,5
3038,75,0.01,0.1,5
3039,75,0.01,0.1,5
3040,75,0.01,0.3,2
3041,75,0.01,0.3,2
3042,75,0.01,0.3,2
3043,75,0.01,0.3,2
3044,75,0.01,0.3,2
3045,75,0.01,0.3,2
3046,75,0.01,0.3,2
3047,75,0.01,0.3,2
3048,75,0.01,0.3,2
3049,75,0.01,0.3,2
3050,75,0.01,0.3,2
3051,75,0.01,0.3,2
3052,75,0.01,0.3,2
3053,75,0.01,0.3,2
3054,75,0.01,0.3,2
3055,75,0.01,0.3,2
3056,75,0.01,0.3,2
3057,75,0.01,0.3,2
3058,75,0.01,0.3,2
3059,75,0.01,0.3,2
3060,75,0.01,0.3,3
3061,75,0.01,0.3,3
3062,75,0.01,0.3,3
3063,75,0.01,0.3,3
3064,75,0.01,0.3,3
3065,75,0.01,0.3,3
3066,75,0.01,0.3,3
3067,75,0.01,0.3,3
3068,75,0.01,0.3,3
3069,75,0.01,0.3,3
3070,75,0.01,0.3,3
3071,75,0.01,0.3,3
3072,75,0.01,0.3,3
3073,75,0.01,0.3,3
3074,75,0.01,0.3,3
3075,75,0.01,0.3,3
3076,75,0.01,0.3,3
3077,75,0.01,0.3,3
3078,75,0.01,0.3,3
3079,75,0.01,0.3,3
3080,75,0.01,0.3,4
3081,75,0.01,0.3,4
3082,75,0.01,0.3,4
3083,75,0.01,0.3,4
3084,75,0.01,0.3,4
3085,75,0.01,0.3,4
3086,75,0.01,0.3,4
3087,75,0.01,0.3,4
3088,75,0.01,0.3,4
3089,75,0.01,0.3,4
3090,75,0.01,0.3,4
3091,75,0.01,0.3,4
3092,75,0.01,0.3,4
3093,75,0.01,0.3,4
